"Timestamp","A1. Alder","A2. Kjønn ","A3. Yrkesstatus","A4. Bostedstype ","B1. Hvor mange timer jobber du vanligvis per uke?","B2. Hvor ofte deltar du i fritidsaktiviteter (sport, klubb, hobby osv.)? ","B3. Hva liker du å bruke fritiden din på?","C1. “Når jeg hører ordet ‘frivillig arbeid’ tenker jeg positivt.”","C2. “Frivillig arbeid er viktig for lokalsamfunnet.”","C3. “Jeg vet hva frivillig arbeid vanligvis innebærer.","C4. Har du selv vært frivillig tidligere?","C4a. Hvis ja: Hvor ofte var/er du frivillig?","C4b. Hvis ja: Hva var hovedgrunnen til at du ble frivillig?","C4c. Hvis nei: Hva er hovedårsaken til at du ikke har vært frivillig? ","D1a. Fleksibel tid (du kan velge timer selv)","D1b. Sosialt fellesskap / møte nye mennesker.","D1c. Læring / kompetansebygging.","D1d. Mulighet til å bidra i lokalområdet.","D1e. Klare, avgrensede oppgaver (kortvarige oppdrag)","D1f. Ville du vært mer motivert til å delta i frivillig arbeid dersom du kunne gjøre det sammen med en venn?
"2025/10/30 5:05:42 PM GMT+1","35–44","Kvinne","Heltidsarbeid","Storby","40+","Daglig","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Annet (åpent felt)","4","4","4","Ja (gå til C4a)","Månedlig","Interesse for saken","","3","3","3","4","4","Det spiller ingen rolle for meg","5","4","4","3","Når jeg hjelper enkeltpersoner direkte;Når jeg bidrar med kompetanse i prosjekter","Tid / travel hverdag","3","2","5","3","Annet (åpent)","Prosjektbasert (kortvarig)","Facebook / lokale grupper;Venner / familie;Annet (åpent)","4","1","5","3","1","3","2","1","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.","Nei",""
"2025/10/30 5:17:36 PM GMT+1","45–54","Kvinne","Heltidsarbeid","Landlig","31–40","Av og til (ukentlig/mnd.)","Familie / omsorg;Friluftsliv / trening","5","5","5","Ja (gå til C4a)","Ukentlig;Fast verv/rolle","Ønsket å hjelpe andre;Sosialt / møte folk;Interesse for saken","","5","5","3","5","4","Ja, det ville gjort meg mer motivert","4","4","4","4","Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter;Når jeg deltar i lokalpolitikk / nærmiljøarbeid","Tid / travel hverdag","4","4","3","3","Mer informasjon via sosiale medier;Tilbud om opplæring / introduksjon","Faste ukentlige vakter","Facebook / lokale grupper;Kommunale nettsider","5","3","5","3","3","2","2","2","G2a. Klare, korte oppgaver (1–3 t).","Kanskje",""
"2025/10/30 5:28:04 PM GMT+1","55–64","Kvinne","Heltidsarbeid","Mellomstor by","31–40","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Kultur / kunst / design","2","5","3","Nei (gå til neste seksjon)","","","Vil ikke binde meg til noe fast","4","4","4","4","4","Ja, det ville gjort meg mer motivert","4","5","5","5","Når jeg hjelper enkeltpersoner direkte","Tid / travel hverdag;Usikkerhet om oppgaver;Mangel på anerkjennelse;Vanskelig kommunikasjon / koordinering","3","4","4","4","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer);Mer informasjon via sosiale medier;Tilbud om opplæring / introduksjon","Prosjektbasert (kortvarig)","Facebook / lokale grupper;Annet (åpent)","5","1","5","4","1","4","1","5","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.;G2d. Sosialt element (gruppe/kaffemøte).;G2e. Annerkjennelse / takk (sertifikat, referanse).","Kanskje","At man selv velge hvilket kjønn man besøker av eldre. Får informasjon om personen. Jeg liker å spille spill, kort, gå på kino. Må være noe jeg også liker å gjøre. Feks lage middag."
"2025/10/30 5:31:00 PM GMT+1","65+","Kvinne","Pensjonist","Storby","1–10","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Månedlig;Fast verv/rolle","Sosialt / møte folk;Interesse for saken","","5","5","4","4","5","Det spiller ingen rolle for meg","5","4","5","4","Når jeg deltar i større arrangementer / innsamlingsaksjoner","Annet (åpent)","1","4","4","5","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer)","Prosjektbasert (kortvarig)","Facebook / lokale grupper;E-post / nyhetsbrev;Kommunale nettsider","3","3","5","2","1","5","3","3","G2a. Klare, korte oppgaver (1–3 t).;G2d. Sosialt element (gruppe/kaffemøte).","Kanskje",""
"2025/10/30 6:06:29 PM GMT+1","45–54","Mann","Heltidsarbeid","Mellomstor by","40+","Av og til (ukentlig/mnd.)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening","3","4","3","Nei (gå til neste seksjon)","","","Manglende tid;Ikke blitt spurt / visste ikke hvordan","4","4","4","4","4","Ja, det ville gjort meg mer motivert","4","4","4","3","Når jeg hjelper enkeltpersoner direkte;Når jeg deltar i større arrangementer / innsamlingsaksjoner","Tid / travel hverdag;Usikkerhet om oppgaver","4","3","4","3","Klare, korte oppgaver (1–3 timer)","Prosjektbasert (kortvarig)","","3","3","4","3","3","","4","2","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2d. Sosialt element (gruppe/kaffemøte).","Nei",""
"2025/10/30 6:07:15 PM GMT+1","45–54","Kvinne","Deltidsarbeid","Landlig","21–30","Av og til (ukentlig/mnd.)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Kultur / kunst / design","5","5","1","Nei (gå til neste seksjon)","","","Ikke blitt spurt / visste ikke hvordan","4","4","3","4","4","Ja, det ville gjort meg mer motivert","5","5","5","1","Annet (åpent)","Annet (åpent)","3","5","5","3","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer)","Engasjement hjemmefra / digitalt","Facebook / lokale grupper;Venner / familie","3","3","4","1","1","3","3","4","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.","Ja",""
"2025/10/30 6:36:03 PM GMT+1","45–54","Mann","Heltidsarbeid","Landlig","40+","Ofte (ukentlig)","Familie / omsorg","5","5","5","Ja (gå til C4a)","Månedlig","Ønsket å hjelpe andre","","3","3","3","4","4","Ja, det ville gjort meg mer motivert","4","3","4","1","Når jeg deltar i større arrangementer / innsamlingsaksjoner","Tid / travel hverdag","3","3","4","4","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer);Mer informasjon via sosiale medier","Prosjektbasert (kortvarig)","Facebook / lokale grupper","5","4","5","3","4","5","5","1","G2a. Klare, korte oppgaver (1–3 t).","Kanskje",""
"2025/10/30 6:53:47 PM GMT+1","65+","Kvinne","Pensjonist","Mellomstor by","1–10","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Ukentlig","Ønsket å hjelpe andre","","3","5","3","5","2","Det spiller ingen rolle for meg","3","3","5","1","Når jeg hjelper enkeltpersoner direkte;Når jeg bidrar med kompetanse i prosjekter","","3","3","4","","","","Facebook / lokale grupper;Venner / familie;E-post / nyhetsbrev;Kommunale nettsider","","","","5","","","5","","G2c. Tydelig info og kontaktperson.","Nei","Vil bare nevne at jeg har vært frivillig i ca. 20 år. Nå er jeg 83 og underviser fremdeles flyktninger i norsk samt hjelper en flyktning individuelt. Det er flere frivillige enn meg som er godt over 65 år!"
"2025/10/30 7:08:07 PM GMT+1","45–54","Kvinne","Heltidsarbeid","Mellomstor by","21–30","Sjelden (mnd. basis)","Sosiale treff med venner;Familie / omsorg;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Ukentlig","Interesse for saken;Engasjert som frivillig i idrettslag til barna mine","","5","2","5","5","4","Ja, det ville gjort meg mer motivert","5","4","4","3","Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg deltar i lokalpolitikk / nærmiljøarbeid","Tid / travel hverdag","4","2","4","3","Mer fleksible tider (kvelder/helger)","Engasjement hjemmefra / digitalt;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Venner / familie;Plakater / oppslag","4","1","5","4","1","4","5","1","G2b. Fleksibel tid og sted.","Kanskje","Husk all frivillighet som skjer i lag og foreninger f.eks. innen kultur og idrett! Mange voksne er engasjerte her via barnas aktiviteter. Det skaper et samhold og «vi» følelse. Men noen må tilrettelegge for frivilligheten! Lykke til med undersøkelsen. "
"2025/10/30 7:21:48 PM GMT+1","35–44","Kvinne","Heltidsarbeid","Mellomstor by","31–40","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Kultur / kunst / design;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Ukentlig","Ønsket å hjelpe andre","","5","5","5","5","5","Ja, det ville gjort meg mer motivert","5","5","5","4","Når jeg hjelper enkeltpersoner direkte;Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter;Når jeg deltar i lokalpolitikk / nærmiljøarbeid","Tid / travel hverdag","5","3","5","5","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer)","Kvelds- eller helgeaktiviteter","Facebook / lokale grupper;Instagram;Venner / familie;E-post / nyhetsbrev","3","3","5","5","1","5","5","3","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.;G2d. Sosialt element (gruppe/kaffemøte).;G2e. Annerkjennelse / takk (sertifikat, referanse).","Ja",""
"2025/10/30 8:19:05 PM GMT+1","55–64","Mann","Heltidsarbeid","Mellomstor by","31–40","Sjelden (mnd. basis)","Friluftsliv / trening","5","5","4","Nei (gå til neste seksjon)","","","Ikke blitt spurt / visste ikke hvordan","3","4","3","3","3","Det spiller ingen rolle for meg","5","4","5","1","Når jeg bidrar med kompetanse i prosjekter","Tid / travel hverdag","3","5","4","4","Klare, korte oppgaver (1–3 timer)","Prosjektbasert (kortvarig)","Facebook / lokale grupper;Instagram","3","3","4","2","3","4","3","3","G2b. Fleksibel tid og sted.","Kanskje",""
"2025/10/30 8:51:42 PM GMT+1","45–54","Kvinne","Heltidsarbeid","Storby","31–40","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Kultur / kunst / design;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Fast verv/rolle","Sosialt / møte folk;Interesse for saken","","5","5","1","4","5","Ja, det ville gjort meg mer motivert","5","5","5","1","Når jeg hjelper enkeltpersoner direkte;Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter;Når jeg deltar i lokalpolitikk / nærmiljøarbeid","Tid / travel hverdag;Usikkerhet om oppgaver;Vanskelig kommunikasjon / koordinering","2","5","3","3","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer);Tilbud om opplæring / introduksjon","Kvelds- eller helgeaktiviteter;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Instagram;Venner / familie;Plakater / oppslag;Kommunale nettsider","3","2","5","2","3","5","4","3","G2a. Klare, korte oppgaver (1–3 t).;G2c. Tydelig info og kontaktperson.","Kanskje","Det kan være utfordrende å få innpass i allerede etablerte grupper. Man kan føle seg utenfor som ny. Særlig når det er dårlig informasjon og opplæring. Føles som
Man er den eneste som er ny/ikke vet hva som skal gjøres. "
"2025/10/30 9:06:09 PM GMT+1","45–54","Kvinne","Heltidsarbeid","Storby","40+","Sjelden (mnd. basis)","Sosiale treff med venner;Familie / omsorg;Kultur / kunst / design;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Ukentlig;Fast verv/rolle","Ønsket å hjelpe andre;Interesse for saken","","5","5","5","5","4","Det spiller ingen rolle for meg","4","4","4","4","Når jeg hjelper enkeltpersoner direkte","Tid / travel hverdag","3","4","4","4","Mer fleksible tider (kvelder/helger);Mer informasjon via sosiale medier","Engasjement hjemmefra / digitalt","Facebook / lokale grupper;E-post / nyhetsbrev","5","5","5","4","1","5","5","5","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.;G2d. Sosialt element (gruppe/kaffemøte).","Kanskje","Noen av svarene passet ikke helt, kunne kanskje vært mulig å kommentere under alle spørsmål for å få mer sannferdige svar. Men håper mange flere vil bli frivillig! ""Det gir mer enn det tar"""
"2025/10/30 10:17:03 PM GMT+1","45–54","Mann","Heltidsarbeid","Storby","31–40","Ofte (ukentlig)","Sosiale treff med venner;Friluftsliv / trening","4","4","4","Ja (gå til C4a)","Ukentlig","Sosialt / møte folk;Interesse for saken","","4","4","4","4","4","Det spiller ingen rolle for meg","4","4","5","4","Når jeg hjelper enkeltpersoner direkte;Når jeg bidrar med kompetanse i prosjekter","Tid / travel hverdag;Vanskelig kommunikasjon / koordinering","2","2","4","3","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer)","Faste ukentlige vakter","Venner / familie;E-post / nyhetsbrev","1","4","5","5","4","2","4","1","G2d. Sosialt element (gruppe/kaffemøte).","Nei",""
"2025/10/30 10:17:13 PM GMT+1","45–54","Mann","Heltidsarbeid","Storby","31–40","Ofte (ukentlig)","Sosiale treff med venner;Friluftsliv / trening","4","4","4","Ja (gå til C4a)","Ukentlig","Sosialt / møte folk;Interesse for saken","","4","4","4","4","4","Det spiller ingen rolle for meg","4","4","5","4","Når jeg hjelper enkeltpersoner direkte;Når jeg bidrar med kompetanse i prosjekter","Tid / travel hverdag;Vanskelig kommunikasjon / koordinering","2","2","4","3","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer)","Faste ukentlige vakter","Venner / familie;E-post / nyhetsbrev","1","4","5","5","4","2","4","1","G2d. Sosialt element (gruppe/kaffemøte).","Nei",""
"2025/10/30 10:53:40 PM GMT+1","45–54","Kvinne","Heltidsarbeid","Storby","31–40","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg","3","4","3","Ja (gå til C4a)","En gang (kort prosjekt);Fast verv/rolle","Ønsket å hjelpe andre;Sosialt / møte folk;","","3","4","3","3","4","Ja, det ville gjort meg mer motivert","4","4","4","2","Når jeg deltar i større arrangementer / innsamlingsaksjoner;Annet (åpent)","Tid / travel hverdag;Vanskelig kommunikasjon / koordinering","4","4","4","3","Klare, korte oppgaver (1–3 timer);Mer informasjon via sosiale medier","Engasjement hjemmefra / digitalt;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Instagram;Venner / familie","3","3","4","2","3","4","3","2","G2a. Klare, korte oppgaver (1–3 t).;G2c. Tydelig info og kontaktperson.","Kanskje",""
"2025/10/30 11:00:13 PM GMT+1","55–64","Mann","Heltidsarbeid","Mellomstor by","31–40","Av og til (ukentlig/mnd.)","Familie / omsorg;Friluftsliv / trening","4","5","4","Ja (gå til C4a)","En gang (kort prosjekt)","Ønsket å hjelpe andre;Interesse for saken","","3","4","4","4","5","Ja, det ville gjort meg mer motivert","5","4","4","2","Når jeg hjelper enkeltpersoner direkte;Når jeg bidrar med kompetanse i prosjekter","Usikkerhet om oppgaver","3","4","4","5","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer)","Kvelds- eller helgeaktiviteter;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Kommunale nettsider","5","2","4","3","4","2","1","1","G2a. Klare, korte oppgaver (1–3 t).;G2c. Tydelig info og kontaktperson.","Nei",""
"2025/10/30 11:09:56 PM GMT+1","65+","Kvinne","Pensjonist","Mellomstor by","1–10","Av og til (ukentlig/mnd.)","Friluftsliv / trening;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Fast verv/rolle","Sosialt / møte folk;Interesse for saken","","5","4","5","3","5","Det spiller ingen rolle for meg","4","4","5","2","Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter","Vanskelig kommunikasjon / koordinering","4","2","1","3","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer)","Prosjektbasert (kortvarig)","Facebook / lokale grupper;E-post / nyhetsbrev","2","4","5","1","2","3","3","4","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.","Kanskje","Gleden av å se et resultat og få til noe i samspill med andre er det som gjør det attraktivt."
"2025/10/31 5:59:48 AM GMT+1","45–54","Kvinne","Heltidsarbeid","Storby","40+","Ofte (ukentlig)","Familie / omsorg;Friluftsliv / trening","5","5","5","Ja (gå til C4a)","Månedlig","Ønsket å hjelpe andre","","4","4","4","4","4","Ja, det ville gjort meg mer motivert","4","3","3","4","Annet (åpent)","Tid / travel hverdag","5","4","5","5","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer);Mer informasjon via sosiale medier","Engasjement hjemmefra / digitalt;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Instagram;Venner / familie","4","2","4","3","4","4","4","3","G2b. Fleksibel tid og sted.","Kanskje",""
"2025/10/31 7:21:12 AM GMT+1","65+","Mann","Pensjonist","Storby","1–10","Aldri","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Ukentlig","Ønsket å hjelpe andre;Interesse for saken","","5","5","5","5","3","Ja, det ville gjort meg mer motivert","4","5","5","3","Når jeg hjelper enkeltpersoner direkte;Når jeg bidrar med kompetanse i prosjekter","Mangel på anerkjennelse;Vanskelig kommunikasjon / koordinering","3","5","3","2","Annet (åpent)","Faste ukentlige vakter","Facebook / lokale grupper;E-post / nyhetsbrev;Kommunale nettsider","5","5","5","4","2","4","3","2","G2b. Fleksibel tid og sted.","Nei",""
"2025/10/31 8:08:32 AM GMT+1","55–64","Kvinne","Hjemmeværende / omsorg","Landlig","0","Sjelden (mnd. basis)","Kultur / kunst / design;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Månedlig","Sosialt / møte folk;Får mye igjen ","","5","5","5","5","5","Det spiller ingen rolle for meg","4","4","5","3","Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter;Når jeg deltar i lokalpolitikk / nærmiljøarbeid;Annet (åpent)","Vanskelig kommunikasjon / koordinering","4","3","4","3","Tilbud om opplæring / introduksjon","Faste ukentlige vakter;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Venner / familie;E-post / nyhetsbrev;Plakater / oppslag;Annet (åpent)","3","4","3","4","2","5","3","4","G2c. Tydelig info og kontaktperson.;G2f. Annet: ______","Ja","Frivillig arbeid gir like mye som det tar. Man får mye igjen ved å glede andre. Det er kanskje ekstra viktig for de som ikke har en jobb å gå til. Det burde vært et alternativ til i starten av undersøkelsen,  ang status; Ufør Mange er ufrivillig ute av arbeidslivet og når helsa har gode dager er frivillig arbeid med på å få følelsen av å bidra i samfunnet "
"2025/10/31 9:08:40 AM GMT+1","55–64","Kvinne","Heltidsarbeid","Storby","40+","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Kultur / kunst / design;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Månedlig","Ønsket å hjelpe andre;Sosialt / møte folk;Interesse for saken","Manglende tid","5","4","4","4","2","Det spiller ingen rolle for meg","3","3","4","2","Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter","Tid / travel hverdag","3","4","3","3","Mer fleksible tider (kvelder/helger);Mer informasjon via sosiale medier;Tilbud om opplæring / introduksjon","Kvelds- eller helgeaktiviteter","Facebook / lokale grupper;Venner / familie;Plakater / oppslag","4","3","4","3","2","3","3","2","G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.;G2d. Sosialt element (gruppe/kaffemøte).","Kanskje",""
"2025/10/31 9:28:37 AM GMT+1","45–54","Kvinne","Pensjonist","Mellomstor by","1–10","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Kultur / kunst / design;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Ukentlig;Fast verv/rolle","Ønsket å hjelpe andre;Sosialt / møte folk;Interesse for saken","Helsen stoppet meg fra å klare å delta aktivt etter klokken ","5","5","5","5","5","Det spiller ingen rolle for meg","5","5","5","3","Når jeg hjelper enkeltpersoner direkte;Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter","Tid / travel hverdag;Usikkerhet om oppgaver;Mangel på anerkjennelse;Vanskelig kommunikasjon / koordinering","5","5","2","5","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer);Mer informasjon via sosiale medier;Tilbud om opplæring / introduksjon;Tilrettelegging ved behov (transport, barn)","Engasjement hjemmefra / digitalt;Kvelds- eller helgeaktiviteter;Faste ukentlige vakter;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Instagram;Venner / familie;E-post / nyhetsbrev;Plakater / oppslag;Kommunale nettsider","5","5","4","5","3","5","3","5","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.;G2d. Sosialt element (gruppe/kaffemøte).;G2e. Annerkjennelse / takk (sertifikat, referanse).","Ja",""
"2025/10/31 2:02:07 PM GMT+1","45–54","Kvinne","Heltidsarbeid","Storby","40+","Ofte (ukentlig)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening","4","5","4","Ja (gå til C4a)","En gang (kort prosjekt);Sjeldnere enn månedlig","Ønsket å hjelpe andre;Sosialt / møte folk;Interesse for saken","","5","5","2","3","5","Ja, det ville gjort meg mer motivert","1","4","5","1","Når jeg hjelper enkeltpersoner direkte;Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter","Tid / travel hverdag;Usikkerhet om oppgaver","4","5","5","5","Klare, korte oppgaver (1–3 timer);Tilbud om opplæring / introduksjon","Prosjektbasert (kortvarig)","Annet (åpent)","1","1","5","1","1","4","4","4","G2a. Klare, korte oppgaver (1–3 t).;G2b. Fleksibel tid og sted.;G2c. Tydelig info og kontaktperson.;G2d. Sosialt element (gruppe/kaffemøte).","Kanskje",""
"2025/10/31 5:40:07 PM GMT+1","65+","Kvinne","Heltidsarbeid","Landlig","31–40","Av og til (ukentlig/mnd.)","Sosiale treff med venner;Familie / omsorg;Friluftsliv / trening;Kultur / kunst / design;Frivillighet / organisasjonsarbeid","5","5","5","Ja (gå til C4a)","Ukentlig","Sosialt / møte folk;Interesse for saken","","4","4","5","4","3","Ja, det ville gjort meg mer motivert","3","5","5","1","Når jeg deltar i større arrangementer / innsamlingsaksjoner;Når jeg bidrar med kompetanse i prosjekter;Når jeg deltar i lokalpolitikk / nærmiljøarbeid","Tid / travel hverdag","3","2","2","3","Mer fleksible tider (kvelder/helger);Klare, korte oppgaver (1–3 timer);Mer informasjon via sosiale medier","Kvelds- eller helgeaktiviteter;Prosjektbasert (kortvarig)","Facebook / lokale grupper;Instagram;Venner / familie;E-post / nyhetsbrev","5","3","4","2","1","3","4","2","G2a. Klare, korte oppgaver (1–3 t).;G2d. Sosialt element (gruppe/kaffemøte).","Kanskje","Frivilligheten  må komme fra frivilligheten selv, ikke som en bestilling fra kommunen. Oppgaven må føles meningsfull og må være attraktiv. Man må føle seg som en del av et felles løft, ikke som en «slave». Det må være en oppgave som det er naturlig at frivillige utfører. Jo viktigere oppgaven føles, desto mer tid er jeg villig til å investere. "
"2025/10/31 7:01:44 PM GMT+1","35–44","Kvinne","Deltidsarbeid","Storby","31–40","Sjelden (mnd. basis)","Annet (åpent felt)","5","5","5","Nei (gå til neste seksjon)","","","Manglende tid","5","5","5","5","5","Ja, det ville gjort meg mer motivert","5","5","5","5","","","","","","","","","","","","","","","","","","","",""
"2025/10/31 8:09:30 PM GMT+1","45–54","Kvinne","Heltidsarbeid","Storby","31–40","Aldri","Familie / omsorg;Kultur / kunst / design","4","4","4","Nei (gå til neste seksjon)","","","Ikke interessert","5","2","3","2","4","Ja, det ville gjort meg mer motivert","5","5","5","5","Når jeg hjelper enkeltpersoner direkte","Tid / travel hverdag;Annet (åpent)","3","3","5","4","Klare, korte oppgaver (1–3 timer)","Engasjement hjemmefra / digitalt","Facebook / lokale grupper;Venner / familie;Plakater / oppslag;Kommunale nettsider","3","3","4","1","1","1","1","4","G2b. Fleksibel tid og sted.","Ja",""